time,acceleration,velocity,position
7.917917917917918,19.46981052413988,5.465928386297536,-0.4931760618994744
7.927927927927928,17.272716118333417,5.64988556074339,-0.43752301045690695
7.937937937937938,15.007317698359698,5.811500570775694,-0.3801397981236022
7.947947947947948,12.682573658758857,5.95013431864867,-0.3212533436841455
7.957957957957958,10.307677073089065,6.065238584764752,-0.261096510412093
7.967967967967968,7.8920193404165,6.156358195579188,-0.1999071852248054
7.977977977977978,5.445153047541916,6.223132823558909,-0.1379273379726574
7.987987987987988,2.9767541938147697,6.265298412078189,-0.07540206458240135
7.997997997997998,0.4965839279235491,6.282688219616124,-0.012578617838743837
8.008008008008009,-1.985550052036761,6.275233479126914,0.0502945703633675
8.018018018018019,-4.459832282570112,6.242963669975384,0.1129688714290782
8.028028028028029,-6.916478349495484,6.186006401362453,0.1751964432518713
8.038038038038039,-9.345773579879866,6.104586907701493,0.23673121029167912
8.048048048048049,-11.738111458182148,5.999027157941113,0.29732983666717566
8.058058058058059,-14.084031614694267,5.869744582356563,0.3567526884142322
8.068068068068069,-16.37425723605932,5.717250421844367,0.41476478110541115
8.078078078078079,-18.59973174992209,5.5421477062482,0.4711367090830192
8.088088088088089,-20.751654638652706,5.345128869710105,0.5256455526313254
8.098098098098099,-22.821516240511812,5.126973012477584,0.5780757595003728
8.108108108108109,-24.801131400645648,4.888542819994008,0.6282199972956419
8.118118118118119,-26.68267183883393,4.63078115145611,0.6758799733626818
8.128128128128129,-28.45869710599654,4.354707311328806,0.7208672189245855
8.138138138138139,-30.12218400704525,4.061413018561042,0.7630038343715304
8.148148148148149,-31.666554373724153,3.7520580894429907,0.8021231927550448
8.158158158158159,-33.08570107761876,3.427865851175531,0.8380705987052258
8.168168168168169,-34.3740121804617,3.090118304289624,0.8707039001651289
8.178178178178179,-35.52639312623628,2.740151053045234,0.8998940505233181
8.188188188188189,-36.53828688732143,2.3793480238568243,0.9255256189216794
8.198198198198199,-37.40569198500802,2.0091359926321246,0.94749724672043
8.208208208208209,-38.12517831312906,1.6309789426642658,0.9657220483153559
8.218218218218219,-38.693900702226834,1.2463722753899968,0.980127954722177
8.228228228228229,-39.10961017062095,0.8568368969059399,0.9906579985694316
8.238238238238239,-39.37066281788348,0.4639132036284763,0.9972705393728329
8.248248248248249,-39.476026325553576,0.0691549908802377,0.9999394282002937
8.258258258258259,-39.42528403938469,-0.32587669150909443,0.9986541110764563
8.268268268268269,-39.21863661698097,-0.7196197122888744,0.9934196707178106
8.278278278278279,-38.85690123430769,-1.1105170361507106,0.9842568064333678
8.288288288288289,-38.34150835421359,-1.497022880939347,0.9712017522703758
8.298298298298299,-37.67449606974333,-1.877608830364228,0.9543061337287491
8.308308308308309,-36.85850204460968,-2.2507698780382532,0.933636763610845
8.318318318318319,-35.89675308269657,-2.615030378943359,0.9092753778138885
8.328328328328329,-34.79305236783831,-2.9689498847885796,0.881318312109805
8.338338338338339,-33.55176442433738,-3.311128840183954,0.8498761211906858
8.348348348348349,-32.177797857690216,-3.640214117106289,0.8150731414862633
8.358358358358359,-30.676585943774644,-3.9549043657700302,0.7770469994822871
8.368368368368369,-29.05406514325728,-4.253955160743938,0.7359480674841039
8.378378378378379,-27.31665162618224,-4.536183921963848,0.6919388689775439
8.388388388388389,-25.471215899577963,-4.800474591180799,0.6451934359386932
8.398398398398399,-23.525055638410233,-5.045782045352776,0.5958966206338943
8.408408408408409,-21.485866827326003,-5.271136229526564,0.5442433646315779
8.418418418418419,-19.361713327300254,-5.475645992867373,0.490437927916422
8.428428428428429,-17.16099498753798,-5.658502612666132,0.4346930811543934
8.438438438438439,-14.892414428729296,-5.818982992389299,0.3772292643027705
8.448448448448449,-12.564942629008623,-5.956452521124815,0.31827371489230527
8.458458458458459,-10.187783448712802,-6.0703675831162185,0.2580595694288498
8.468468468468469,-7.770337234215105,-6.160277707461632,0.1968249414677009
8.478478478478479,-5.322163644770156,-6.225827349476286,0.13481198000658268
8.488488488488489,-2.852943849360703,-6.2667572966746645,0.07226591192058845
8.498498498498499,-0.372442243043518,-6.282905693812106,0.009434072225894121
8.508508508508509,2.109532165817645,-6.274208682932552,-0.05343507399305704
8.518518518518519,4.5831645447427904,-6.240700655891355,-0.11609291412523391
8.528528528528529,7.0386730493533705,-6.182514118354572,-0.17829167115797662
8.538538538538539,9.466347505144528,-6.099879165812511,-0.2397853834977337
8.548548548548549,11.856587805839913,-5.993122573679662,-0.30033087761175215
8.558558558558559,14.199941876487753,-5.862666505079179,-0.3596887296445345
8.568568568568569,16.48714305117779,-5.709026841421744,-0.4176242122064695
8.578578578578579,18.709146717564284,-5.532811142380763,-0.47390822259044296
8.588588588588589,20.85716608329448,-5.334716243330628,-0.5283181887460547
8.598598598598599,22.922706922897895,-5.115525499749381,-0.5806389494286063
8.608608608608609,24.897601167739545,-4.876105689482035,-0.6306636050425555
8.618618618618619,26.774039206201277,-4.617403585114895,-0.6781943358146678
8.62862862862863,28.54460076636451,-4.3404422100150875,-0.7230431840615086
8.63863863863864,30.202284259072453,-4.046316792840222,-0.7650327974578919
8.64864864864865,31.740534465331084,-3.736190436516622,-0.8039971303669405
8.65865865865866,33.153268458566764,-3.4112895188119556,-0.839782100458542
8.66866866866867,34.434899659226346,-3.0728988426914947,-0.8722461980194868
8.67867867867868,35.580359926602576,-2.7223565556345832,-0.9012610455459439
8.68868868868869,36.585119600519654,-2.361048858003492,-0.9267119054052858
8.6986986986987,37.44520541362718,-1.9904045213897925,-0.948498133559795
8.70870870870871,38.15721620346998,-1.6118892386147055,-0.9665335775580421
8.71871871871872,38.7183363621989,-1.2269998277270864,-0.9807469172200397
8.72872872872873,39.12634697073904,-0.8372583129177606,-0.9910819466690193
8.73873873873874,39.379634573384045,-0.44420590575796914,-0.9974977965944998
8.74874874874875,39.47719755811864,-0.04939691056237339,-0.9999690958677468
8.75875875875876,39.41865011743893,0.34560742202292566,-0.9984860718705223
8.76876876876877,39.20422377400703,0.7392450689005915,-0.9930545891403678
8.77877877877878,38.83476646510731,1.129959411457583,-0.9836961261796096
8.78878878878879,38.31173918952476,1.516205391128238,-0.9704476905197968
8.7987987987988,37.63721023010478,1.8964556192444413,-0.9533616723774301
8.80880880880881,36.81384697484141,2.269206417010705,-0.9325056374797069
8.81881881881882,35.84490536883734,2.6329837617198577,-0.9079620598795468
8.82882882882883,34.7342170388458,2.986349115695769,-0.8798279958164282
8.83883883883884,33.48617414131235,3.327905114911832,-0.8482146999128026
8.84884884884885,32.10571199383067,3.6563010947911367,-0.8132471852237309
8.85885885885886,30.598289558699364,3.9702384313355963,-0.7750637288796012
8.86886886886887,28.969867855752106,4.2684756764640035,-0.7338153252767293
8.87887887887888,27.226886389830103,4.549833467250671,-0.6896650889782607
8.88888888888889,25.37623768611195,4.813199189651725,-0.6427876096865404
8.8988988988989,23.425240033997195,5.0575313782769085,-0.5933682618376181
8.90890890890891,21.38160854733157,5.281863834807439,-0.5416024715481903
8.91891891891892,19.253424655408168,5.485309448774806,-0.48769494381363127
8.92892892892893,17.04910414539774,5.667063705590552,-0.43185885301329674
8.93893893893894,14.777363882575521,5.826407867955517,-0.374314999924021
8.94894894894895,12.447187339953425,5.9627118180672145,-0.3152909385755007
8.95895895895896,10.067789073626638,6.0754365493863025,-0.2550200764003116
8.96896896896897,7.6485782843120615,6.16413629810865,-0.1937407512368948
8.97897897897898,5.199121609179224,6.228460305913897,-0.13169528883562373
8.98898898898899,2.729105291103276,6.2681542070201886,-0.06912904459478768
8.998998998999,0.24829687494644415,6.283061034059742,-0.006289433316066811
9.00900900900901,-2.2334934176647336,6.273121838797759,0.05657504918379028
9.01901901901902,-4.7064514823279335,6.238375925240009,0.11921580873617535
9.02902902902903,-7.160798141203594,6.178960694207287,0.1813851358726501
9.03903903903904,-9.586827814242744,6.095111099991332,0.24283718537859017
9.04904904904905,-11.974946899371929,5.987158721240941,0.30332894847462666
9.05905905905906,-14.31571170987151,5.85553044975222,0.3626212137816641
9.06906906906907,-16.599865818919035,5.700746802348274,0.42047951326921534
9.07907907907908,-18.818376663623727,5.523419862523863,0.4766750494464258
9.08908908908909,-20.96247126380573,5.324250859994472,0.5309856001293222
9.0990990990991,-23.023670914265946,5.104027397721792,0.5831963972062727
9.10910910910911,-24.99382471336539,4.863620337380564,0.6331009759268238
9.11911911911912,-26.86514179531949,4.603980355583773,0.6805019913552526
9.12912912912913,-28.630222138753634,4.326134184483623,0.7252119987603954
9.13913913913914,-30.28208582968352,4.031180551615293,0.7670541948555997
9.14914914914915,-31.814200663203955,3.7202858350389127,0.8058631169576681
9.15915915915916,-33.220507974738304,3.394679450960877,0.8414852973000515
9.16916916916917,-34.4954465986958,3.055648992074769,0.8737798699127283
9.17917917917918,-35.633974859798876,2.704535135845999,0.9026191276690324
9.18918918918919,-36.631590510112616,2.3427263428759644,0.9278890272965095
9.1991991991992,-37.48434853293844,1.9716533663104345,0.9494896403548125
9.20920920920921,-38.18887674316835,1.5927835940039505,0.9673355483972906
9.21921921921922,-38.74238912240629,1.207615245814892,0.9813561807535592
9.22922922922923,-39.14269683612663,0.8176714489763911,0.9914960935973851
9.23923923923924,-39.388216889300494,0.4244942149730768,0.9977151891962615
9.24924924924925,-39.4779783862636,0.029638341740425324,0.999988874475714
9.25925925925926,-39.41162637007008,-0.3653347346987765,0.9983081582712682
9.26926926926927,-39.1894232261504,-0.7588631148479177,0.9926796868835206
9.27927927927928,-38.812247644722454,-1.149390612183278,0.9831257177957039
9.28928928928929,-38.28159114605916,-1.5353729070084368,0.9696840316576879
9.2992992992993,-37.599552182352525,-1.9152836533826674,0.9524077828844506
9.30930930930931,-36.768827839499366,-2.287620514972393,0.9313652894598543
9.31931931931932,-35.792703171621646,-2.6509111059586132,0.9066397627768907
9.32932932932933,-34.67503821049924,-3.003718813506213,0.8783289785827683
9.33933933933934,-33.42025270128514,-3.3446484787709836,0.8465448903300618
9.34934934934935,-32.03330862486332,-3.672351913979477,0.8114131864628646
9.35935935935936,-30.519690575966955,-3.9855332337637472,0.7730727933887184
9.36936936936937,-28.88538407464657,-4.28295397966965,0.7316753261016811
9.37937937937938,-27.136851896857703,-4.563438017573154,0.6873844886291104
9.38938938938939,-25.281008517766384,-4.825876188638527,0.6403754266730284
9.3993993993994,-23.325192768832718,-5.069230695426696,0.5908340350059572
9.40940940940941,-21.277138816803614,-5.292539205808398,0.5389562223602181
9.41941941941942,-19.14494557937033,-5.4949186584543455,0.48494713671748596
9.42942942942943,-16.93704469844184,-5.675568754852896,0.4290203540623273
9.43943943943944,-14.662167197674975,-5.833775124047058,0.37139703380757183
9.44944944944945,-12.329308956118055,-5.968912147575409,0.31230504423148936
9.45945945945946,-9.947695134498495,-6.080445433446157,0.251978061385128
9.46946946946947,-7.526743694825806,-6.167933929361239,0.19065464503306337
9.47947947947948,-5.076028157576459,-6.2310316668334815,0.12857729528187048
9.48948948948949,-2.605239743726927,-6.269489129300206,0.06599149362661824
9.4994994994995,-0.12414905135091873,-6.283154238822813,0.003144732207737115
9.50950950950951,2.3574325816799484,-6.271972957470733,-0.05971446488320612
9.51951951951952,4.829691876096004,-6.235989501011455,-0.12233752437845752
9.52952952952953,7.282852417306532,-6.1753461640617076,-0.18447680680348968
9.53953953953954,9.7072133157002,-6.09028275739112,-0.2458865857538516
9.54954954954955,12.09318756828191,-5.981135659603663,-0.3063240196067819
9.55955955955956,14.431339969955383,-5.848336486946741,-0.3655501118252147
9.56956956956957,16.71242442452645,-5.692410386508286,-0.4233306560565339
9.57957957957958,18.927420507885593,-5.513973959551296,-0.4794371622888066
9.58958958958959,21.06756913878508,-5.3137328231976335,-0.5336477604021227
9.5995995995996,23.124407216146192,-5.092478820103743,-0.5857480775418373
9.60960960960961,25.089801085932976,-4.851086887161857,-0.6355320858443853
9.61961961961962,26.955978705241808,-4.590511595609965,-0.682802917163188
9.62962962962963,28.715560376422896,-4.311783376231702,-0.7273736415730456
9.63963963963964,30.361587929691574,-4.016004444574072,-0.7690680065743165
9.64964964964965,31.887552238830843,-3.7043444422962732,-0.8077211340738047
9.65965965965966,33.287418961177394,-3.3780358118852827,-0.8431801723862228
9.66966966966967,34.55565240009926,-3.038368923029519,-0.8753049006778119
9.67967967967968,35.68723739560765,-2.6866869699219675,-0.9039682834620169
9.68968968968969,36.677699156532526,-2.3243806596722836,-0.9290569729543623
9.6996996996997,37.523120955841215,-1.9528827128310706,-0.9504717573001102
9.70970970970971,38.220159619121524,-1.573662197774696,-0.9681279529021187
9.71971971971972,38.76605874498248,-1.1882187213546216,-0.981955739297506
9.72972972972973,39.158659605093845,-0.7980764987835681,-0.991900435258877
9.73973973973974,39.396409680759156,-0.4047783262099062,-0.9979227150282431
9.74974974974975,39.47836880226657,-0.009879479814094568,-0.9999987638285974
9.75975975975976,39.40421286673855,0.3850584344460491,-0.9981203720381463
9.76976976976977,39.174235119779105,0.778473656120834,-0.9922949676548142
9.77977977977978,38.78934499584997,1.1688104461655568,-0.9825455869226277
9.78978978978979,38.25106452196179,1.5545252390253808,-0.9689107832361503
9.7997997997998,37.56152229890092,1.934092746581516,-0.9514444746831764
9.80980980980981,36.72344508379421,2.3060119898195794,-0.930215730828605
9.81981981981982,35.74014700729608,2.668812234369572,-0.9053084995825988
9.82982982982983,34.61551646803968,3.0210588064446275,-0.876821275233154
9.83983983983984,33.354000756176966,3.3613587661801687,-0.84486670895582
9.84984984984985,31.960588466811352,3.6883664159389324,-0.809571163340744
9.85985985985986,30.440789772871454,4.000788621798598,-0.7710742126987266
9.86986986986987,28.80061463543144,4.297389927179682,-0.7295280911221875
9.87987987987988,27.046549037649,4.576997438390933,-0.6850970904837821
9.88988988988989,25.18552933629728,4.838505462773733,-0.6379569107531156
9.8998998998999,23.224914832320724,5.080879881103318,-0.5882939652008057
9.90990990990991,21.172458668881436,5.303162236956803,-0.5363046432373856
9.91991991991992,19.036277171975673,5.504473526877031,-0.4821945338020474
9.92992992992993,16.824817754867063,5.684017676343625,-0.4261776123724377
9.93993993993994,14.546825513249733,5.841084687806439,-0.36847539481025515
9.94994994994995,12.211308643244886,5.975053448332078,-0.3093160613888704
9.95995995995996,9.82750281898118,6.085394185761101,-0.24893355446689608
9.96996996996997,7.404834670623076,6.171670563663236,-0.1875666533758376
9.97997997997998,4.952884507277942,6.233541406805911,-0.12545803018029952
9.98998998998999,2.481348432183837,6.270762050313181,-0.06285329004448137
10.0,9.66942355091577e-14,6.283185307179586,-2.4492935982947065e-15
